cole_dept;punt_mate
76;51
76;53
76;69
76;61
76;71
76;63
76;57
76;72
76;71
76;59
76;75
76;52
76;45
76;46
76;56
76;100
76;100
76;60
76;60
76;52
76;73
76;83
76;79
76;68
76;60
76;33
76;70
76;57
76;49
76;51
76;47
76;83
76;58
76;53
76;67
76;58
76;62
76;68
76;67
76;43
76;58
76;71
76;66
76;66
76;51
76;68
76;72
76;78
76;61
76;71
76;68
76;58
76;79
76;77
76;69
76;68
76;60
76;56
76;66
76;62
76;76
76;54
76;57
76;60
76;56
76;55
76;54
76;23
76;64
76;51
76;65
76;64
76;52
76;56
76;50
76;61
76;60
76;39
76;59
76;65
76;62
76;69
76;55
76;34
76;64
76;30
76;68
76;64
76;36
76;66
76;73
76;65
76;74
76;69
76;82
76;47
76;41
76;76
76;64
76;27
76;71
76;72
76;51
76;38
76;57
76;79
76;26
76;62
76;56
76;71
76;66
76;58
76;71
76;44
76;55
76;50
76;55
76;46
76;57
76;78
76;54
76;60
76;51
76;57
76;46
76;60
76;70
76;61
76;59
76;73
76;68
76;52
76;70
76;56
76;68
76;73
76;41
76;54
76;44
76;57
76;77
76;72
76;50
76;51
76;58
76;78
76;74
76;55
76;61
76;64
76;67
76;67
76;73
76;72
76;61
76;50
76;55
76;38
76;71
76;39
76;45
76;33
76;63
76;57
76;54
76;23
76;63
76;74
76;26
76;80
76;64
76;52
76;66
76;52
76;60
76;74
76;62
76;78
76;68
76;46
76;40
76;76
76;78
76;63
76;57
76;75
76;53
76;46
76;30
76;73
76;74
76;72
76;66
76;74
76;75
76;59
76;44
76;65
76;56
76;66
76;65
76;55
76;49
76;54
76;57
76;58
76;64
76;37
76;81
76;76
76;51
76;60
76;55
76;64
76;67
76;67
76;70
76;53
76;62
76;68
76;55
76;59
76;68
76;36
76;36
76;60
76;58
76;61
76;61
76;61
76;67
76;36
76;53
76;54
76;73
76;69
76;65
76;46
76;53
76;49
76;55
76;74
76;49
76;46
76;72
76;59
76;47
76;48
76;100
76;44
76;66
76;64
76;59
76;38
76;49
76;70
76;67
76;65
76;59
76;46
76;66
76;66
76;75
76;57
76;65
76;72
76;66
76;65
76;72
76;61
76;61
76;59
76;74
76;58
76;64
76;59
76;53
76;75
76;53
76;38
76;74
76;62
76;58
76;73
76;54
76;65
76;55
76;44
76;66
76;70
76;67
76;63
76;63
76;73
76;57
76;62
76;46
76;72
76;50
76;68
76;60
76;66
76;44
76;100
76;50
76;61
76;46
76;68
76;55
76;69
76;60
76;81
76;73
76;63
76;68
76;62
76;41
76;62
76;58
76;79
76;66
76;80
76;53
76;71
76;57
76;67
76;45
76;66
76;65
76;52
76;63
76;56
76;50
76;61
76;72
76;67
76;64
76;58
76;62
76;76
76;71
76;42
76;54
76;41
76;57
76;67
76;61
76;55
76;67
76;63
76;71
76;75
76;83
76;71
76;62
76;66
76;52
76;54
76;45
76;62
76;36
76;57
76;55
76;69
76;61
76;38
76;62
76;43
76;56
76;35
76;46
76;56
76;71
76;46
76;55
76;51
76;71
76;49
76;63
76;64
76;65
76;64
76;22
76;61
76;68
76;70
76;58
76;52
76;63
76;50
76;68
76;62
76;59
76;51
76;65
76;76
76;48
76;67
76;70
76;51
76;56
76;39
76;71
76;71
76;34
76;43
76;54
76;49
76;53
76;56
76;57
76;67
76;52
76;70
76;54
76;77
76;71
76;66
76;75
76;60
76;51
76;72
76;77
76;52
76;52
76;69
76;40
76;72
76;64
76;49
76;71
76;58
76;73
76;71
76;66
76;66
76;68
76;51
76;65
76;43
76;50
76;43
76;62
76;52
76;73
76;70
76;64
76;38
76;75
76;78
76;51
76;65
76;65
76;74
76;50
76;68
76;64
76;48
76;76
76;58
76;73
76;62
76;26
76;56
76;62
76;45
76;50
76;46
76;47
76;49
76;61
76;81
76;75
76;81
76;71
76;100
76;69
76;69
76;49
76;56
76;71
76;61
76;40
76;51
76;70
76;70
76;80
76;59
76;61
76;41
76;64
76;81
76;59
76;49
76;70
76;48
76;46
76;33
76;55
76;64
76;71
76;63
76;48
76;70
76;77
76;70
76;70
76;47
76;58
76;71
76;55
76;63
76;71
76;53
76;50
76;72
76;62
76;68
76;66
76;71
76;55
76;59
76;59
76;72
76;73
76;82
76;69
76;77
76;54
76;63
76;47
76;71
76;83
76;80
76;56
76;55
76;67
76;62
76;61
76;46
76;56
76;70
76;56
76;72
76;73
76;53
76;52
76;68
76;71
76;64
76;47
76;34
76;72
76;58
76;74
76;59
76;48
76;75
76;72
76;45
76;61
76;62
76;74
76;35
76;59
76;54
76;48
76;61
76;64
76;68
76;69
76;61
76;69
76;34
76;65
76;65
76;74
76;59
76;73
76;66
76;62
76;57
76;52
76;82
76;46
76;34
76;68
76;66
76;39
76;49
76;69
76;54
76;83
76;49
76;55
76;46
76;64
76;73
76;62
76;54
76;47
76;55
76;68
76;62
76;71
76;75
76;68
76;69
76;63
76;49
76;76
76;53
76;57
76;57
76;75
76;53
76;65
76;64
76;59
76;71
76;72
76;60
76;40
76;66
76;67
76;58
76;61
76;76
76;71
76;70
76;49
76;58
76;55
76;43
76;59
76;43
76;49
76;70
76;55
76;66
76;56
76;50
76;71
76;64
76;62
76;57
76;64
76;63
76;56
76;51
76;69
76;55
76;65
76;54
76;63
76;80
76;77
76;49
76;58
76;59
76;50
76;36
76;72
76;60
76;50
76;67
76;67
76;75
76;47
76;74
76;39
76;23
76;56
76;65
76;60
76;58
76;59
76;37
76;45
76;79
76;66
76;32
76;73
76;65
76;67
76;66
76;67
76;63
76;63
76;49
76;71
76;37
76;67
76;60
76;66
76;59
76;55
76;40
76;72
76;42
76;51
76;66
76;66
76;76
76;75
76;68
76;78
76;65
76;49
76;58
76;47
76;60
76;43
76;54
76;70
76;75
76;52
76;71
76;47
76;68
76;48
76;64
76;83
76;51
76;34
76;71
76;60
76;55
76;63
76;50
76;64
76;69
76;48
76;65
76;66
76;50
76;47
76;54
76;62
76;67
76;52
76;72
76;64
76;66
76;75
76;63
76;46
76;48
76;59
76;58
76;68
76;42
76;46
76;72
76;51
76;77
76;71
76;73
76;63
76;68
76;65
76;53
76;50
76;49
76;60
76;75
76;65
76;52
76;57
76;54
76;43
76;52
76;64
76;81
76;59
76;100
76;72
76;58
76;59
76;69
76;73
76;58
76;63
76;70
76;71
76;59
76;57
76;65
76;57
76;56
76;67
76;68
76;66
76;71
76;78
76;61
76;71
76;52
76;67
76;72
76;81
76;56
76;74
76;71
76;61
76;68
76;63
76;48
76;54
76;54
76;74
76;43
76;59
76;52
76;69
76;64
76;50
76;73
76;52
76;64
76;70
76;67
76;56
76;57
76;77
76;66
76;58
76;71
76;45
76;30
76;49
76;58
76;61
76;59
76;71
76;69
76;63
76;65
76;77
76;61
76;100
76;77
76;40
76;45
76;73
76;61
76;49
76;59
76;68
76;73
76;66
76;50
76;62
76;48
76;66
76;62
76;52
76;100
76;40
76;64
76;58
76;77
76;63
76;54
76;65
76;73
76;55
76;66
76;70
76;55
76;68
76;66
76;48
76;58
76;72
76;65
76;40
76;54
76;76
76;76
76;64
76;52
76;35
76;62
76;63
76;59
76;79
76;68
76;68
76;60
76;70
76;51
76;59
76;80
76;30
76;63
76;71
76;75
76;56
76;71
76;59
76;81
76;76
76;71
76;62
76;63
76;80
76;50
76;60
76;76
76;57
76;68
76;83
76;82
76;65
76;78
76;31
76;70
76;45
76;66
76;70
76;64
76;66
76;59
76;62
76;63
76;49
76;54
76;54
76;66
76;65
76;57
76;59
76;57
76;55
76;63
76;29
76;22
76;53
76;57
76;59
76;74
76;70
76;48
76;75
76;53
76;63
76;52
76;54
76;55
76;36
76;67
76;61
76;68
76;74
76;79
76;63
76;65
76;41
76;69
76;72
76;82
76;78
76;63
76;62
76;57
76;52
76;56
76;75
76;40
76;76
76;30
76;70
76;62
76;69
76;64
76;62
76;66
76;56
76;60
76;80
76;69
76;73
76;68
76;70
76;48
76;66
76;66
76;60
76;40
76;63
76;49
76;61
76;64
76;47
76;26
76;56
76;57
76;74
76;57
76;68
76;76
76;60
76;52
76;57
76;56
76;58
76;49
76;70
76;49
76;59
76;66
76;63
76;71
76;58
76;57
76;58
76;45
76;65
76;69
76;68
76;55
76;60
76;62
76;49
76;49
76;66
76;66
76;74
76;57
76;63
76;49
76;69
76;70
76;71
76;67
76;69
76;31
76;44
76;65
76;68
76;37
76;29
76;48
76;69
76;63
76;72
76;49
76;56
76;60
76;62
76;54
76;66
76;42
76;67
76;47
76;58
76;57
76;64
76;57
76;51
76;75
76;54
76;61
76;69
76;35
76;40
76;49
76;57
76;71
76;68
76;65
76;78
76;29
76;59
76;42
76;62
76;42
76;70
76;72
76;75
76;64
76;46
76;62
76;83
76;73
76;67
76;58
76;59
76;75
76;71
76;57
76;64
76;54
76;57
76;66
76;43
76;54
76;66
76;69
76;57
76;67
76;67
76;61
76;72
76;59
76;72
76;70
76;52
76;49
76;53
76;64
76;37
76;45
76;60
76;57
76;69
76;60
76;41
76;75
76;54
76;69
76;73
76;64
76;78
76;70
76;77
76;47
76;69
76;55
76;65
76;72
76;47
76;71
76;51
76;62
76;54
76;66
76;73
76;61
76;65
76;72
76;56
76;40
76;78
76;52
76;65
76;39
76;57
76;68
76;49
76;60
76;37
76;69
76;61
76;60
76;63
76;76
76;53
76;63
76;58
76;69
76;64
76;68
76;56
76;50
76;47
76;63
76;66
76;54
76;67
76;62
76;58
76;55
76;60
76;45
76;70
76;61
76;71
76;79
76;67
76;52
76;60
76;63
76;67
76;62
76;29
76;61
76;72
76;67
76;48
76;53
76;54
76;58
76;58
76;69
76;57
76;54
76;54
76;61
76;54
76;60
76;36
76;36
76;63
76;39
76;59
76;77
76;61
76;57
76;63
76;73
76;72
76;68
76;58
76;51
76;50
76;72
76;62
76;62
76;64
76;62
76;49
76;64
76;71
76;36
76;63
76;39
76;66
76;69
76;65
76;82
76;80
76;65
76;37
76;64
76;55
76;73
76;60
76;61
76;80
76;56
76;71
76;60
76;62
76;56
76;70
76;70
76;44
76;56
76;64
76;65
76;51
76;59
76;58
76;49
76;68
76;71
76;46
76;58
76;64
76;37
76;51
76;63
76;68
76;54
76;60
76;70
76;66
76;64
76;80
76;74
76;60
76;76
76;61
76;61
76;50
76;50
76;61
76;60
76;59
76;51
76;36
76;77
76;47
76;55
76;59
76;80
76;63
76;74
76;62
76;57
76;57
76;67
76;52
76;58
76;57
76;61
76;58
76;56
76;59
76;78
76;53
76;70
76;55
76;58
76;58
76;46
76;72
76;60
76;57
76;48
76;45
76;49
76;40
76;66
76;76
76;100
76;49
76;65
76;72
76;78
76;37
76;100
76;52
76;62
76;76
76;69
76;67
76;49
76;54
76;62
76;60
76;60
76;55
76;63
76;67
76;40
76;54
76;66
76;56
76;69
76;57
76;49
76;78
76;73
76;76
76;59
76;55
76;65
76;47
76;71
76;48
76;66
76;68
76;69
76;62
76;69
76;52
76;59
76;61
76;54
76;40
76;48
76;32
76;69
76;51
76;68
76;68
76;63
76;66
76;68
76;59
76;58
76;81
76;60
76;53
76;54
76;100
76;78
76;53
76;78
76;60
76;66
76;50
76;72
76;72
81;37
81;67
81;57
81;59
81;51
81;46
81;29
81;60
81;46
81;31
81;45
85;51
85;42
85;20
85;45
85;56
85;49
85;57
85;40
86;42
86;37
86;34
86;30
86;66
86;33
86;29
86;43
86;54
86;37
86;41
86;47
86;64
86;55
86;58
86;40
86;44
86;59
86;45
86;63
86;56
86;51
86;39
86;37
86;41
86;46
86;57
86;47
86;56
86;53
86;40
86;65
86;40
86;52
86;55
86;30
86;57
86;33
86;27
86;39
86;36
86;37
86;40
86;44
